Genes (Variables) ,Aged ,APP ,DAM 1,DAM 2,MgnD,Microglía AQP4 CC neonatal,Microglía AQP4 AC neonatal,WAM,LDAM,CD11c,PAM,ATM
Gpnmb,0.433015498946762,1,0.382354363794249,0.866579595958738,1,0.565973203218541,0.593451219283979,0,0,1,0.73105914490063,0.501418690142906
Spp1,1,0.542429717477134,0.991194635058356,0.943530486080375,0.866557417277816,1,1,0.332158105005992,-0.503794977246479,0.848994849984669,1,1
Atp6v0d2,0.00170082548249877,0.390812439438061,0,0.962922300033141,0.592850014040123,0.672758322081299,0.568655008784284,0.216060775065033,0.122649638388553,0.926962223523489,0.208740292456222,0.1439877749819
Ccl3,0.873685584581199,0.0113713798397217,0.882530789065927,0.554709976618209,0.325901900796264,0.563478218909212,0.278389478745776,0,-0.085326151834533,0.145151424394064,0.229336408778052,0
Lyz2,0,0,0.358803313064519,0.265199450315705,0.383774997207377,0.507435805715734,0.203852571522013,1,0.127594927229609,0.307762097437386,-0.268460473632501,0.258838902669096
Clec7a,0.690422553963311,0.544984569699703,0.868317246102875,0.688990607016346,0.602532264308638,0.462759347012417,0.212583140682946,0.158667321059534,-0.247916917941719,0.535997787389454,0.211959814251632,0
Hpse,0.101600134217603,0.601923034486515,0.175778125165969,1,0.989322613355397,0.344562550851233,0.233459552462974,0,0,0.577700151915469,0.326996137126785,0.181715723498329
Tlr7,0.000586299723725943,-0.0280552621452376,-0.0946714445657239,-0.068594886429116,0.0178869803725317,0.316930931993315,0.260414831836584,0,-0.0401569333041478,0.0196561888247377,0.0938756514721202,0
Vav1,0.187202318427366,0.0207022181406,0.137284031571696,0.0950608450466702,-0.0376199881773062,0.275110377254975,0.213000165978349,0,-0.0382514901469243,-0.0203893852770964,0,0
Cd68,0.0172840149661277,0.164359395784223,0.180859802365004,0.19437595667803,0.273982065651817,0.331132977640092,0.221501655641706,,0.0287942640725391,0.051547772704567,0.230391076856684,0.143157410290492
Fcer1g,0.022202830360857,-0.0171734841704654,0.174409933980886,0.087267340266538,0.158584084147962,0.265710925101029,0.111689127353173,0.711300333475196,0.00817621083089503,0.0232734050470075,0,0
Mpeg1,0,0,0.228607288680715,0.118027637306903,0.20886966360214,0.395380636790066,0.284100479463466,,-0.359003337596209,0.103056272636997,0,0.160164583995642
Plek,0.0933362480673962,0.119608471816742,0.111797378666247,0.0557364261097221,0.166280645155627,0.305921025171457,0.285165281064316,,0.0702533082857026,0.114926124885857,0.32387416671917,0.106784131681583
Mrc1,0.295546385741591,-0.181405743405197,-0.0104641921072153,-0.0686434053042153,-0.106909192375646,0.331493343822719,0.104504789531283,,-0.0320429715259733,0.0781160993434361,-0.103062141543354,0
Hacd4,0,0,0,0,0,0.209721913134838,0.00603705336569465,,0,0,0,0
C3ar1,0.0479228844467256,0.0225703101973554,0.175378651127606,0.0826598136247737,0.0558813065829413,0.391976947913284,0.202480343559514,,0.0122930484415721,0.116364531458502,0.251479805795277,0.103713924998505
Igf1,0,0.70138052335057,1,0.908433820385916,0.907670578059568,0.291834628853113,0.206814195507621,,-1,0.499366673777718,0.427601988140583,0.471662143101598
Ms4a4a,0,0,0,0,0,0.220419973990337,-0.00925922949149622,,0,0,0,0
Trem2,-0.00997705094744939,0.138821250166969,0.128673679362296,0.145117323702789,0.262744239862451,0.215309631370964,0.0857587540751072,,0.0662014210092215,0.0642715567330623,0.159303078046863,0
Fcgr2b,0.093915274719955,0.0362118986602449,0.009017186194812,-0.0358427821115202,0.145728982754844,0.236710045358963,0.200517033302201,,0.0186501402396445,0.0740777178961713,0,-0.10768101841453
Ccl9,-0.0842970400717393,-0.0993631445241556,0.273821553405689,0.02012062415699,0.0258872573143849,0.319893933410326,0.381052152262165,,-0.0158963788798264,0.220080521860884,0.157983439438371,0.258752051025854
Cd180,0.132544151028281,0.030920036980787,0.0868717756609701,0.0451098224548021,0.122094061680223,0.227002762872513,0.155634824871637,,-0.102436704380099,0.0132226979993961,0.131679576932485,0
Anxa4,0.194654202637818,0.144078254421365,0.332522152918898,-0.00075984558757476,0.161828429957743,0.194076611351609,0.0447209162895198,,0.124571764258105,0.225505440444365,0.151719736923421,0
Itgax,0.3273597109359,0.538529970342127,0.809752422428674,0.800222539763201,0.599498257449574,0.348627877826719,0.323172149608326,,-0.109299975855853,0.859445489472229,0.166033550716807,0.12384676228832
Ctsz,0.0783207102467062,0.108947507222691,0.271896453942808,0.223848310275568,0.290360277452102,0.223301856843261,0.201623944022203,0.896954988855073,0.0155516796356491,0.0993583634560222,0.279853132311724,0.175347903782045
Fcgr3,-0.0444950618612355,-0.0540806839432697,-0.033421897003522,0.0316061699120222,0.0891601573044128,0.271490969684965,0.28705072759119,,0.119323167025821,0.0678353871486642,0,0
Ctsd,0.00478635415925733,0.121604880974914,0.223816153188066,0.244967132891646,0.335529305931375,0.199671807126987,0.103559936986826,,0.0613537882146312,0.192903759639167,0.289595614591199,0
Apobec1,0.101266289452973,0.0700478228200687,-0.136040723116497,-0.0038757664131104,-0.0682829726002393,0.200362061702838,0.0154633073035753,,-0.0263711685547498,0.072311528683038,0,0
Ly86,0.0486239660123961,0.0120582040461165,-0.0220709725521925,0.0138485804166388,0.175503868170299,0.185113040127997,0.104007450958981,,0.00383190787549933,0.0190981170890077,0,0
Slc37a2,-0.0205500577391458,0.0419805569779086,0.0191807442208166,0.154136135741675,0.104939679162969,0.222532418172371,0.150512722385305,,0.0519039761511065,0.116597160167904,0.321703782727514,0
Hpgds,0,0,-0.0696359908354988,-0.082563908519664,-0.0577760928537191,0.236093382253722,0.087189192557969,,0.0241958647232468,-0.0409967472824154,0.164681352787738,0
Man2b1,0.0953436033653794,-0.0170580594624052,0.209922093170851,0.0942642624117758,0.15082992049115,0.160623762924112,0.150971068626844,,0.0794020363429961,0.0235095539349916,0.107008856596069,0
Grn,0.0482793829759235,0.0400078624308682,0.108151796093369,0.128097574129666,0.193469724293074,0.177191437674246,0.108224210138476,,0.0328578517401289,0.101817983671455,0.256265540833178,0
C1qc,0.0115173278824282,-0.049586700182508,0.0407214130381815,-0.0479118742622008,0.0548504712107762,0.1761727088476,0.139592603053367,,0.0179262022555496,0.0420631267938498,0,0
Plin2,0,0,0.0822317909702297,0.35232126438267,0.283580268715987,0.178831477446196,0.0661532648337595,,0.0763836832671059,0.236899455586012,0.362832826741265,0.261773855702399
C4b,0.361966063898713,-0.0508297879587816,-0.22373708257652,0,0.18276891724472,0.196916918211527,0.0500847394760952,,-0.0792001226417979,0.230722467934867,0,0
Laptm5,-0.0644986767248519,-0.0429434031098995,-0.0294052311809167,-0.0253310390073545,0.0848707769694133,0.185346771442275,0.0917546325807091,,-0.00878174789659446,-0.00486833331183058,0,-0.141634720652373
Folr2,-0.0078367610088321,-0.058052633017641,0.502171000665731,0.223007345074315,0.607225804903114,0.219757915475962,0.119831045321083,,-0.51308680095816,0.483544568439585,0.176276071485557,0.216924058914182
Ctsc,-0.0220290450643126,-0.0026347058408596,0.139830737220789,-0.00469674256587369,0.0342570711490607,0.194144697108568,0.155494991292305,,0.00343969264474973,0.12442000574151,0,0
Npl,-0.0789751155656431,-0.0286519936367892,-0.33738875989859,-0.181408509983321,0.0400306820585339,0.15931130842024,0.013598564151644,,0.233492425741594,0.1254155821543,0.201188396904348,0.186880430543365
Selenop,0,0,0,0,0,0.197238254015413,0.0852571018043714,,0,0,0,0
Fcrls,0,0,0.0109281708808911,0.0407003825668689,0.0914562851193934,0.177922769677617,0.19148856776609,0.41635285520089,0.0562939114294469,0.0196015211908877,0.177470305917083,0
Spi1,0,0,0,0,0,0.15243132077264,0.035971651946419,,0.0238576605025629,0.0150687855751698,0,0
Cd84,0.0712748900455474,0.110010279241535,0.00787707672710517,0.105798136972926,0.0704404590149321,0.276397605292759,0.114017908208814,,0.000478487778182733,0.0870172482189365,0,0
Hexa,-0.0324886127434683,0.118359846240404,0.174485382862139,0.17097910231977,0.261677539908707,0.163392223959974,0.105830955657414,,0.061169659478294,0.080161756233729,0.229077127536794,0
Pld4,-0.0100175405543994,-0.148685396372998,-0.0175889351135056,-0.104743994548148,-0.0862061667967585,0.156477240516302,0.0774313471376711,,-0.0351645276619741,0.0215555551181365,0,0
Ctss,0.0316397277416023,-0.00779870380732646,0.140001457075844,0.0456940835182423,0.108171177710079,0.167304279511889,0.0844695023519634,0.332158105005992,0.106430084459393,-0.0399129723698287,-0.128476710061573,-0.169942838528121
Csf1,0.180575405348857,0.379118728514111,0.754706392689255,0.575776482363117,0.565881707514636,0.147469827658782,0.0527707661306371,,-0.0997393366253004,0.345116248080813,0.434713332215785,0.242135761436506
Ucp2,-0.0111452707738575,0.0811932903555755,0.0290390563539484,0.0426077773577471,0.163527932268416,0.146775820088528,-0.0193671380196291,,0.0414409846376623,0.0982294527836129,0,0
Csf3r,-0.0484476959096762,-0.0831619059424544,-0.0564415184979049,0.0174974881414652,0.0530461945962359,0.188457917042126,0.0368189872681818,,-0.0188616342739243,0.0296154727902029,-0.129363455947028,-0.124689049164198
Hexb,-0.0372990374363409,-0.0837284981832825,0.0053049896786161,-0.0133006607151279,0.0475481040083577,0.148507655268373,0.13764450900131,0.760151428379021,0.0368444198158119,0.0398189917313224,0,-0.110371286374705
Tfec,0,0,0,0,0,0.167564167599301,0.0793099185572816,,0,0,0,0
Ctsb,0.0609174221182475,0.178954617631463,0.360730826932053,0.26703222103804,0.302648393480619,0.136853954531496,0.0614077094899951,0.941127360760301,0.100352817764638,0.195492275153553,0.418476500785187,0.281000890257677
Fyb,0.090673951057978,-0.00996552475934593,-0.0617881679751248,-0.0292608635096772,0.0135164388197291,0.170476810761173,0.0818329893891044,,-0.0326312554034723,-0.0541246615615528,0,-0.124689049164198
Tyrobp,0.053629667973778,0.115819309451372,0.204166535158392,0.257368178806739,0.353697741958252,0.216424046524078,0.232608450020835,0.734120924046253,0.104374215106955,0.117099862522115,0,0
Pik3cg,-0.0308577704069769,-0.0593954225355728,-0.156558070242384,-0.064076075448877,-0.0677123733330296,0.141504488392221,0.0684634445581034,,0.109875765053809,0.0132456939931421,0,0
Gusb,0.0651373430682511,0.125630706605904,0.174300121032636,0.260295744140153,0.34884133464786,0.139042546898329,0.0786003407892656,0.216060775065033,-0.0171626810939098,0.0855027800877261,0.249094668371058,0.144401914154741
Tbxas1,-0.0265480300088376,0.000679587954683759,-0.0634283459924909,-0.0509286390799244,0.111758370033437,0.141421269099124,0.152152123564985,,-0.0512017919375842,0.00188603171272712,0,0
Cd86,-0.0374479502948377,-0.00909755258439976,0.0500493384754713,-0.0276898086646195,-0.0159023322489244,0.303003638289271,0.0137261222907279,,0.0647457835206975,0.0693680345156061,0.152677184050444,0
Ggta1,-0.037694193216693,-0.136314247951831,-0.372244325628333,-0.481917899677694,-0.385434466407576,0.142433870405123,0.132805205644601,,-0.0115869576704561,-0.059216065458407,0,0
Renbp,0.0492550903665521,0.0440360364972877,0.182685134581667,0.0621092380247122,0.125883582929812,0.201150471428991,0.0777942179577311,,0.124435830710406,0.061640800531159,0.200210918102158,0
Clec5a,0.00384402924200312,0.00539514924108648,-0.0479044871449467,-0.0816121092538576,-0.0181044472033632,0.175835774552014,0.177092643088204,,-0.0721750597718266,0.051180043101231,0,0
Adgre1,-0.0205616334127462,-0.00113599345190595,0,0,0,0.176829912877252,0.148990301076633,,0,0,0,0
Ehd4,0,0,0.0635286751329358,0.0392911984026404,0.0717202476514385,0.171955568077326,0.0237908252902472,,0.0605655822816966,0.0871574102722114,0,0
Gpr137b,0.00623839385814276,0.00489161852434218,0.0320066713264449,0.0134185598431523,0.0551317995102746,0.138679798575134,0.0130591070796307,,0.0900729752795763,0.14836227019163,0.2515377467255,0.164271539637834
Lilrb4a,0,0,0,0,0,0.30048358547271,0.211914634091228,,0,0,0,0.24426337178582
Cx3cr1,-0.0453756289866277,-0.19467205284766,-0.173991463877053,-0.193043067461212,-0.140397585518408,0.103368282210856,0.0614283227806561,,-0.147265286058457,-0.0434890142408233,0,-0.246557891439878
Nckap1l,-0.0761139587150877,-0.0750897414582003,-0.0766448878369542,-0.0657264071256624,-0.0306054507381757,0.149937106586888,0.102931107793952,,0.0524415984146149,-0.00596636663327378,0,0
Cd37,-0.00327268358764908,-0.00128161131497319,-0.190213884522725,-0.0319799926591254,0.049555211920935,0.136921079142455,0.0519173349690005,,-0.037959219126057,-0.032630093901629,0,0
Ccl6,0.196917146590716,0.296804453034224,0.485186784753833,0.414593600462907,0.518009876221135,0.191144936766662,0.0617838281118603,,-0.0296536794914514,0.183146551552734,0,0.235354558337629
Gpr34,-0.0944694257998784,-0.102118664862638,-0.233317321947815,-0.120048513277928,-0.0288915261742764,0.148566145729986,0.324909185591995,0.0392671169992496,0.0155028452837268,-0.038958744817498,0,-0.245221077095234
Cd53,-0.0214274061446392,-0.00916016805466431,-0.0589219037674009,-0.0377488575756642,0.00473356286870654,0.152665939088354,0.129943946830638,,0.0558978336238518,0.0063646771256766,0,-0.13344061282471
Ly9,0.524266815745013,0.206670602688201,0.363660948186906,0.186356178055117,0.247577666345553,0.0984046790673839,0.0387618683245326,,0.176171204221175,0.145828657616621,0,0
Cd83,0.119194434256516,0.0105916091493526,0.374610215252154,0.18606278369174,0.186132767492659,0.0986689253291329,0.0843010153173652,,0.0381828015273973,0.186227509155675,0.178882718790022,0
Tlr13,-0.0195992733358686,-0.0687939145642917,-0.112670846497356,-0.138079300453413,-0.0270325172140527,0.132931851891119,0.233486556026413,,-0.0215279499935903,0.00795975547124253,0,0
C1qb,0.0377568991593076,0.028847197410324,0.0659173801505486,0.0943791358414753,0.0949204302597555,0.164179339768159,0.0786422072211245,1.04172660471062,0.128045252377511,0.0449959384425855,0,0
Vav1,-0.0524878092021944,-0.0911885568284875,-0.189074986747532,-0.115241297069338,-0.0376199881773062,0.106149029492212,0.133992411777062,1,-0.0382514901469243,-0.0203893852770964,0,0
Rnasel,-0.0684732495028166,-0.0434548070452037,-0.317207818486383,-0.266783163238478,-0.0519572138157657,0.13911558882313,0.0130970441575557,,-0.0610533149089474,0.0864462197114357,0,0
Adarb2,0.0317496566006224,0.00180070274999482,0,0,-0.0712753801200339,0.107324195173384,0.0285295117652378,,0,0,0,0
Dab2,0.099485414514433,-0.0282383538347088,-0.38536597424315,0.198757947181591,0.183071656499046,0.106922668967994,0.049265504352553,,0.0116163190035347,0.210127992465732,0,0.150397602992721
Cd14,-0.00930721140028178,0.416487470579364,0.0133424478866796,-0.0229076480554547,0.0508831405378115,0.111276849999338,0.0858745921100494,,-0.0586151183332217,0.0792410726218898,-0.111929504081224,0
C1qa,-0.0180285174136287,-0.0355687957620974,0.0743207014764917,-0.0117856827258888,0.0674328943136245,0.121495699645595,0.0268533267668709,,-0.0203711854169815,-0.00086967774077577,-0.0977468850358308,-0.154689601138781
Abca1,-0.00485608625689986,0.00600466086624175,-0.0205619676997916,-0.209493819981135,-0.0661743967389026,0.140194198365945,-0.101054989752867,,0.114898656535548,0.15051308586616,0.366035142598,0
Anxa3,0.131079059752947,0.000772532079761941,0.19321016384543,0.163962396156086,0.172555607355466,0.0994568303104192,0.187928212013656,,0.095694444221839,0.0139384322876567,0,0
Lilr4b,0,0,0,0,0,0.159377621592215,-0.0251282257159978,,0,0,0,0
Olfml3,-0.0772376964944316,-0.0938235814777406,-0.0357143364689602,-0.0956520471647668,0.0779017097780733,0.10569677586369,0.311803823971466,0.504443695849605,-0.0760646090323263,-0.0707240129471191,0,-0.205295297667432
Ptpn6,0.0720843351665382,0.00535490064753745,0.0627281867297434,-0.0269441298937006,0.0568180988299377,0.152313070252654,0.118586150002657,0.158667321059534,-0.0051141349172423,-0.000820655811444621,0,0
Lcp1,0.0322321347856356,-0.091840597801897,0.0631417402427746,-0.0824260284760869,0.0110231839853298,0.119349520901767,0.0271304902442485,,0.0804019996984734,-0.0203796635343526,0,-0.118622267802287
Cyba,0.0565759648226656,0.0120754109547642,0.0861973462859375,0.0315503987965825,0.153653782672854,0.0968481940860079,0.0513194564247965,0.65204737040607,0.0308953444471286,0.124267109890049,0,0.126678303301083
Pros1,-0.0227847857751836,-0.0489057210249711,-0.0186495643509116,0.0354639879468406,0.0094393023560774,0.146403668576898,0.0710487291281154,,0.0140713374883164,0.0166870521952187,0.197169925176277,0
Ctsa,-0.0840248823474575,0.0506298723429878,0.189945640551731,0.133819542950699,0.230802469145572,0.122282345237482,0.0761387155356818,,0.0966642535344693,0.11166938736928,0.275072861873682,0.15187408529815
Naglu,0.124126669237857,0.139299060360589,0.134099537614876,0.114037715475515,0.214550854595411,0.125856217109398,0.0135685456202926,,0.0038914158642023,0.0772661900544149,0.205619122130862,0
Abcg3,-0.0601235813104213,-0.03097183770143,0.0745081402880969,0.0672251250942225,-0.223599490423685,0.138992307546544,0.0479087888772012,,0.167262582526952,0.178544046019705,0.111147771346674,0
Gpr157,0,0,0.0745081402880969,0.0672251250942225,0.0291121536874863,0.154153804445381,-0.00126843564606373,,-0.00848599287157949,0.093154553939743,0.191356720708584,0
Mertk,-0.0789613428663727,-0.0470571354276517,-0.110447549908665,-0.131326848406433,-0.0470990215145812,0.0966479735136764,0.010684954712267,,-0.0045174642027747,-0.0116015698444713,0,-0.120225580073138
Cd9,0.30036401035958,0.119201885319083,0.444545714161859,0.24145833941097,0.21393838910646,0.0737467882239392,0.0119468826835219,,0.11950106458371,0.183280345162869,0.366825858514117,0.336392869860468
Peli2,-0.00336755161895475,0.111800588340429,0.0357945627551081,-0.0580228585134927,0.132163283051847,0.0746572300676378,-0.0382191919335207,,0.0925646884889189,0.0328147065932688,0,0
Aif1,0.0050465163842922,-0.0958334637099911,-0.0758073189907313,-0.0336220675248366,0.0342134601361273,0.120892969601357,0.128507668180883,,0.0786435975173094,0.0198165099298554,0,-0.154227770842873
Hpgd,-0.126273414149881,-0.104333156816188,0.0119117786791582,-0.108439462697168,-0.0601273335553019,0.141051108014873,0.113117620326117,,0.0693749054022397,-0.0582804003177892,-0.206695004779134,-0.193120980407215
Lgals1,0.308334704027035,-0.0473395481307848,-0.0762417191271611,0.0876517632136781,0.140065262436996,0.00970824558980123,0.0229990836423534,0.108301284180928,-0.221174980909792,0.476693200042066,0,0.325162850096499
Lgals3,0.597011280560881,0.354252986152893,0.2403623299076,0.281929221573682,0.208588045950121,0.00273018555671005,0.00646787984472538,0.306949348023552,-0.3326662191981,0.574477319351663,0,0.409766504409552
